0.529652	-6.885151
0.531519	-6.891348
0.533386	-6.914801
0.535253	-6.955987
0.537119	-7.008669
0.538986	-7.07478
0.540853	-7.150127
0.54272	-7.233839
0.544587	-7.322674
0.546454	-7.422473
0.548321	-7.522321
0.550188	-7.622216
0.552055	-7.725657
0.553921	-7.824319
0.555788	-7.918736
0.557655	-8.008236
0.559522	-8.09014
0.561389	-8.162274
0.563256	-8.226588
0.565123	-8.27996
0.56699	-8.325349
0.568857	-8.359896
0.570723	-8.384118
0.57259	-8.401714
0.574457	-8.408711
0.576324	-8.407231
0.578191	-8.394882
0.580058	-8.37773
0.581925	-8.354033
0.583792	-8.318477
0.585659	-8.275001
0.587526	-8.224077
0.589392	-8.168355
0.591259	-8.104092
0.593126	-8.033985
0.594993	-7.955153
0.59686	-7.875773
0.598727	-7.790909
0.600594	-7.705592
0.602461	-7.61876
0.604328	-7.530408
0.606194	-7.444663
0.608061	-7.355017
0.609928	-7.270275
0.611795	-7.185627
0.613662	-7.098466
0.615529	-7.013913
0.617396	-6.927701
0.619263	-6.83727
0.62113	-6.738926
0.622997	-6.639128
0.624863	-6.530648
0.62673	-6.414193
0.628597	-6.291239
0.630464	-6.154163
0.632331	-6.016069
0.634198	-5.869586
0.636065	-5.721945
0.637932	-5.570471
0.639799	-5.41833
0.641665	-5.272925
0.643532	-5.133727
0.645399	-5.003031
0.647266	-4.882772
0.649133	-4.774602
0.651	-4.678502
0.652867	-4.601933
0.654734	-4.542343
0.656601	-4.496276
0.658468	-4.460231
0.660334	-4.436843
0.662201	-4.419207
0.664068	-4.404778
0.665935	-4.392299
0.667802	-4.378603
0.669669	-4.362396
0.671536	-4.344387
0.673403	-4.326003
0.67527	-4.299911
0.677136	-4.270399
0.679003	-4.240189
0.68087	-4.208057
0.682737	-4.175004
0.684604	-4.143357
0.686471	-4.114142
0.688338	-4.088273
0.690205	-4.062843
0.692072	-4.044794
0.693939	-4.034098
0.695805	-4.025979
0.697672	-4.029387
0.699539	-4.039825
0.701406	-4.05245
0.703273	-4.072381
0.70514	-4.085703
0.707007	-4.097774
0.708874	-4.100933
0.710741	-4.093301
0.712607	-4.076813
0.714474	-4.051769
0.716341	-4.016397
0.718208	-3.973127
0.720075	-3.931312
0.721942	-3.887649
0.723809	-3.842244
0.725676	-3.793429
0.727543	-3.743932
0.72941	-3.69466
0.731276	-3.638385
0.733143	-3.578164
0.73501	-3.513191
0.736877	-3.442629
0.738744	-3.367085
0.740611	-3.290917
0.742478	-3.21654
0.744345	-3.14065
0.746212	-3.068114
0.748078	-3.004173
0.749945	-2.939387
0.751812	-2.881585
0.753679	-2.825306
0.755546	-2.777815
0.757413	-2.730981
0.75928	-2.686254
0.761147	-2.64422
0.763014	-2.598774
0.764881	-2.551389
0.766747	-2.500003
0.768614	-2.440406
0.770481	-2.374813
0.772348	-2.309453
0.774215	-2.242894
0.776082	-2.173629
0.777949	-2.102009
0.779816	-2.030919
0.781683	-1.963868
0.783549	-1.903266
0.785416	-1.847841
0.787283	-1.796064
0.78915	-1.749111
0.791017	-1.704032
0.792884	-1.666802
0.794751	-1.632742
0.796618	-1.599746
0.798485	-1.567354
0.800352	-1.53685
0.802218	-1.505881
0.804085	-1.474521
0.805952	-1.4377
0.807819	-1.402812
0.809686	-1.36396
0.811553	-1.321595
0.81342	-1.282533
0.815287	-1.246394
0.817154	-1.209873
0.81902	-1.173386
0.820887	-1.146336
0.822754	-1.120677
0.824621	-1.099425
0.826488	-1.080542
0.828355	-1.066702
0.830222	-1.054533
0.832089	-1.046528
0.833956	-1.043467
0.835823	-1.039337
0.837689	-1.034832
0.839556	-1.034641
0.841423	-1.035159
0.84329	-1.034741
0.845157	-1.032284
0.847024	-1.030852
0.848891	-1.02614
0.850758	-1.022418
0.852625	-1.0181
0.854491	-1.013691
0.856358	-1.009651
0.858225	-1.004447
0.860092	-1.001975
0.861959	-1.000317
0.863826	-0.999093
0.865693	-1.003584
0.86756	-1.006722
0.869427	-1.010899
0.871294	-1.016305
0.87316	-1.024028
0.875027	-1.032126
0.876894	-1.038961
0.878761	-1.04548
0.880628	-1.046168
0.882495	-1.042934
0.884362	-1.035952
0.886229	-1.024035
0.888096	-1.008435
0.889962	-0.984813
0.891829	-0.958385
0.893696	-0.925828
0.895563	-0.893839
0.89743	-0.857192
0.899297	-0.81972
0.901164	-0.783196
0.903031	-0.750649
0.904898	-0.723408
0.906765	-0.700934
0.908631	-0.6841
0.910498	-0.669847
0.912365	-0.669401
0.914232	-0.667503
0.916099	-0.676373
0.917966	-0.694587
0.919833	-0.712598
0.9217	-0.731937
0.923567	-0.757087
0.925433	-0.775991
0.9273	-0.797336
0.929167	-0.810931
0.931034	-0.820929
0.932901	-0.83128
0.934768	-0.832855
0.936635	-0.82746
0.938502	-0.815598
0.940369	-0.796525
0.942236	-0.770747
0.944102	-0.740302
0.945969	-0.708481
0.947836	-0.673065
0.949703	-0.634082
0.95157	-0.595567
0.953437	-0.559477
0.955304	-0.526279
0.957171	-0.495584
0.959038	-0.470848
0.960904	-0.456539
0.962771	-0.448683
0.964638	-0.443676
0.966505	-0.451036
0.968372	-0.462361
0.970239	-0.477295
0.972106	-0.501545
0.973973	-0.522739
0.97584	-0.544744
0.977707	-0.565892
0.979573	-0.585528
0.98144	-0.599437
0.983307	-0.609945
0.985174	-0.615437
0.987041	-0.616286
0.988908	-0.60973
0.990775	-0.603837
0.992642	-0.594156
0.994509	-0.582211
0.996375	-0.57026
0.998242	-0.557748
1.000109	-0.546699
1.001976	-0.534083
1.003843	-0.530037
1.00571	-0.527686
1.007577	-0.525879
1.009444	-0.527554
1.011311	-0.527975
1.013178	-0.529888
1.015044	-0.531272
1.016911	-0.532991
1.018778	-0.535498
1.020645	-0.533811
1.022512	-0.528711
1.024379	-0.524782
1.026246	-0.521153
1.028113	-0.513873
1.02998	-0.50478
1.031846	-0.49822
1.033713	-0.48839
1.03558	-0.478213
1.037447	-0.467322
1.039314	-0.459015
1.041181	-0.447323
1.043048	-0.439879
1.044915	-0.429822
1.046782	-0.421111
1.048649	-0.414694
1.050515	-0.406376
1.052382	-0.394405
1.054249	-0.381021
1.056116	-0.369269
1.057983	-0.354076
1.05985	-0.339014
1.061717	-0.323897
1.063584	-0.306744
1.065451	-0.289918
1.067317	-0.272486
1.069184	-0.253769
1.071051	-0.238882
1.072918	-0.223632
1.074785	-0.211267
1.076652	-0.197872
1.078519	-0.183922
1.080386	-0.16894
1.082253	-0.160032
1.08412	-0.147122
1.085986	-0.138774
1.087853	-0.135477
1.08972	-0.131507
1.091587	-0.128096
1.093454	-0.127702
1.095321	-0.127279
1.097188	-0.128897
1.099055	-0.130597
1.100922	-0.134554
1.102788	-0.137482
1.104655	-0.142288
1.106522	-0.149656
1.108389	-0.152107
1.110256	-0.157502
1.112123	-0.162108
1.11399	-0.166161
1.115857	-0.165717
1.117724	-0.163844
1.119591	-0.165016
1.121457	-0.162398
1.123324	-0.159193
1.125191	-0.153206
1.127058	-0.145932
1.128925	-0.134183
1.130792	-0.122313
1.132659	-0.110071
1.134526	-0.093593
1.136393	-0.078841
1.138259	-0.063191
1.140126	-0.050168
1.141993	-0.038004
1.14386	-0.025448
1.145727	-0.017825
1.147594	-0.010947
1.149461	-0.011368
1.151328	-0.013213
1.153195	-0.020225
1.155062	-0.029863
1.156928	-0.042781
1.158795	-0.060176
1.160662	-0.079486
1.162529	-0.09987
1.164396	-0.122089
1.166263	-0.144643
1.16813	-0.168514
1.169997	-0.192708
1.171864	-0.211714
1.17373	-0.229934
1.175597	-0.246555
1.177464	-0.258004
1.179331	-0.271106
1.181198	-0.279312
1.183065	-0.28178
1.184932	-0.281448
1.186799	-0.280853
1.188666	-0.278806
1.190533	-0.272199
1.192399	-0.266978
1.194266	-0.260371
1.196133	-0.250681
1.198	-0.242628
1.199867	-0.238612
1.201734	-0.23532
1.203601	-0.23443
1.205468	-0.234688
1.207335	-0.236788
1.209201	-0.242312
1.211068	-0.251359
1.212935	-0.26119
1.214802	-0.272127
1.216669	-0.284277
1.218536	-0.298585
1.220403	-0.316171
1.22227	-0.330896
1.224137	-0.341019
1.226004	-0.353497
1.22787	-0.360893
1.229737	-0.365182
1.231604	-0.366884
1.233471	-0.364177
1.235338	-0.358695
1.237205	-0.34443
1.239072	-0.332837
1.240939	-0.314844
1.242806	-0.292053
1.244672	-0.266369
1.246539	-0.238633
1.248406	-0.210581
1.250273	-0.182909
1.25214	-0.152911
1.254007	-0.124007
1.255874	-0.095116
1.257741	-0.071406
1.259608	-0.051299
1.261475	-0.038901
1.263341	-0.030087
1.265208	-0.030726
1.267075	-0.034923
1.268942	-0.046481
1.270809	-0.062228
1.272676	-0.081144
1.274543	-0.100488
1.27641	-0.120072
1.278277	-0.138121
1.280143	-0.151822
1.28201	-0.164074
1.283877	-0.169865
1.285744	-0.173216
1.287611	-0.169961
1.289478	-0.162959
1.291345	-0.155113
1.293212	-0.143784
1.295079	-0.131454
1.296946	-0.122926
1.298812	-0.110195
1.300679	-0.102326
1.302546	-0.095058
1.304413	-0.093044
1.30628	-0.091779
1.308147	-0.09058
1.310014	-0.089824
1.311881	-0.09289
1.313748	-0.097739
1.315614	-0.102131
1.317481	-0.106462
1.319348	-0.109055
1.321215	-0.10982
1.323082	-0.109505
1.324949	-0.108995
1.326816	-0.109515
1.328683	-0.106892
1.33055	-0.105016
1.332417	-0.099383
1.334283	-0.096372
1.33615	-0.088573
1.338017	-0.083858
1.339884	-0.080177
1.341751	-0.073644
1.343618	-0.068201
1.345485	-0.066663
1.347352	-0.066166
1.349219	-0.066918
1.351085	-0.071885
1.352952	-0.076514
1.354819	-0.081509
1.356686	-0.086956
1.358553	-0.095895
1.36042	-0.107573
1.362287	-0.118597
1.364154	-0.127854
1.366021	-0.138635
1.367888	-0.145357
1.369754	-0.149463
1.371621	-0.148774
1.373488	-0.148091
1.375355	-0.140925
1.377222	-0.13323
1.379089	-0.121448
1.380956	-0.109689
1.382823	-0.096183
1.38469	-0.081357
1.386556	-0.068438
1.388423	-0.057861
1.39029	-0.049814
1.392157	-0.044618
1.394024	-0.045532
1.395891	-0.050588
1.397758	-0.05447
1.399625	-0.065116
1.401492	-0.070386
1.403359	-0.081125
1.405225	-0.093189
1.407092	-0.106207
1.408959	-0.118537
1.410826	-0.129542
1.412693	-0.135008
1.41456	-0.141941
1.416427	-0.14594
1.418294	-0.147751
1.420161	-0.148445
1.422027	-0.15058
1.423894	-0.150431
1.425761	-0.152792
1.427628	-0.152538
1.429495	-0.149987
1.431362	-0.153162
1.433229	-0.153312
1.435096	-0.153611
1.436963	-0.154083
1.43883	-0.155099
1.440696	-0.157578
1.442563	-0.159919
1.44443	-0.160966
1.446297	-0.163951
1.448164	-0.161918
1.450031	-0.159614
1.451898	-0.156947
1.453765	-0.154417
1.455632	-0.14908
1.457498	-0.140349
1.459365	-0.130795
1.461232	-0.118649
1.463099	-0.10589
1.464966	-0.090892
1.466833	-0.070696
1.4687	-0.053278
1.470567	-0.034461
1.472434	-0.014092
1.474301	0.006564
1.476167	0.027213
1.478034	0.042898
1.479901	0.056766
1.481768	0.067861
1.483635	0.076839
1.485502	0.082064
1.487369	0.087637
1.489236	0.086141
1.491103	0.082813
1.492969	0.077888
1.494836	0.070199
1.496703	0.059931
1.49857	0.049193
1.500437	0.036278
1.502304	0.024674
1.504171	0.012818
1.506038	0.004546
1.507905	0
